CODGEO;SNHM18;SNHMC18;SNHMP18;SNHME18;SNHMO18;SNHMF18;SNHMFC18;SNHMFP18;SNHMFE18;SNHMFO18;SNHMH18;SNHMHC18;SNHMHP18;SNHMHE18;SNHMHO18;SNHM1818;SNHM2618;SNHM5018;SNHMF1818;SNHMF2618;SNHMF5018;SNHMH1818;SNHMH2618;SNHMH5018
01;14.2853385689463;25.0860883651573;15.1975021004232;11.0192990647413;11.531505050752;12.6748291030778;21.621226086718;13.8901358883669;10.7922458390263;10.2751214695121;15.4202287263031;26.663490062042;16.2233823457188;11.6815221629998;11.8610548489758;9.92741833465027;14.246770399368;16.2912001748361;9.55323322577294;12.7916970300092;13.7566578948274;10.1956911760339;15.2602523037559;18.1154390876899
02;13.1405923272314;23.6253701920476;14.9384484342009;10.6078213228314;11.5028879980825;11.8845953612079;20.4764029819512;13.6547376296404;10.3680410833535;10.2514961379608;13.8626880646029;24.9914588335741;15.8144814239114;11.1440191184535;11.7517748727636;9.7430672195678;12.9482392869886;14.9324004302605;9.39268792483588;11.8396596726725;13.0571158976182;9.97931606398632;13.5716818429128;16.0033789522037
03;12.7736106532773;23.3511934523364;14.4855747584792;10.2942847804496;11.1760027436164;11.6451586941557;20.1924491017573;13.5180179308101;10.1027509946451;10.3648089850456;13.5503530230685;24.8854717998993;15.1901482274195;10.8303950720888;11.356079760474;9.62409396426532;12.5275315871997;14.5899636926816;9.27278185065652;11.5338565607045;12.821020279619;9.87003084091701;13.1966090650461;15.8611313402095
04;13.2401452879668;22.6231771678388;14.6805023560505;10.4183905362133;11.2421539293478;11.977824747799;20.367948021504;13.3722255943341;10.2124152360686;9.78699914364143;14.1519661620627;23.7630244309588;15.7233311601291;10.8817299908989;11.5069436845061;9.66207341911093;12.9620201459387;15.2016141159325;9.41747910912728;11.8637632404185;13.1626223879619;9.84383118339935;13.7282283072542;16.7725517283309
05;12.6306405560192;21.1746613348076;14.1439760856152;10.4294917564294;11.3726457190588;11.6381393610175;19.020705780916;13.1806198318281;10.2716242257597;9.33100678436838;13.3787866472431;22.3963680674245;15.0336277962259;10.7561130689916;11.645871840574;9.62144570231803;12.3848891276411;14.4589684022131;9.20678968637082;11.4659118869405;12.9797564165667;9.92676810990037;13.0591146386571;15.6569799818291
06;15.1594334325144;26.5316576850936;15.632436064396;11.141462924924;11.5025812845671;13.5359152895437;22.8740810121199;14.5809229243912;10.9648293164698;9.98989484266266;16.4606006019099;28.5205386164815;16.6992062949462;11.4541704644323;11.7906478942378;10.1465644440513;14.8758899579687;17.8347091952634;9.71503622414773;13.5696111323594;15.0475520275799;10.5259752283771;15.8945845614594;20.1286715207376
07;13.3070987818509;23.788253375937;14.7531040384596;10.4540130740365;11.3467104345091;11.8629952116074;20.0850339199585;13.3655637855919;10.2631605041569;10.4049377679467;14.275603107854;25.3690249830991;15.7688680394383;10.9383570047594;11.5608098547331;9.67633039545048;13.0892970679029;15.2228210071831;9.38898341602419;11.8633929666886;12.8004088475091;9.86685892620715;13.8977429765145;16.9177866826864
08;13.1200155688638;23.392105975593;14.8688315379225;10.3822809213696;11.6997342235745;11.7627503663928;20.1987983900618;13.4503567276381;10.2000272231153;10.5567725012191;13.8962734420511;24.7506493782042;15.8309175302475;10.924648485097;11.8893060133241;9.7630732490521;12.9681483377151;14.6616508394342;9.31688321144064;11.8106814699192;12.6024867970453;10.0548972696237;13.6235431211097;15.8105202155741
09;12.5438414421515;22.5734440689125;14.1605404332049;10.0806777207017;11.075018740306;11.2107049245795;18.878613923748;12.7495550665674;9.94163794975183;9.66218561418791;13.4342894336854;24.1986260424433;15.266108741926;10.4334803432386;11.3174467157938;9.46813539613512;12.2707579456576;14.237367660153;9.18861459569132;11.1190020327885;12.0787473823059;9.64380011400932;13.0320944184623;15.7444701846491
10;13.0625921076775;23.616231000249;14.6182239892594;10.4185327978662;10.9848646158885;11.8306823546557;20.3709549164536;13.4365427778891;10.2495130763203;9.69381071622326;13.9269879572701;25.2737324271146;15.5343306694226;10.8518791470164;11.2807880007186;9.68048480825534;12.9904987036938;14.6508221202187;9.30491125156961;11.9043420564561;12.7225686085298;9.96144567369601;13.7308516132992;16.0649028167837
11;12.4679419637092;21.7571249490799;14.1812945927533;10.2291629030569;10.5912685908079;11.4723159314247;19.1054635939464;13.1627577574371;10.044119306725;9.2171018579265;13.1945357467569;23.0796562295719;15.0691369389303;10.6462383079259;10.8104122605028;9.39809113545938;12.2504600732376;14.1633687830745;9.21617652095144;11.3777485629964;12.5683308249084;9.53531708046697;12.880026126082;15.344805960936
12;12.5766624495695;21.8990545801346;14.1590398257305;10.299936774068;11.1088819042592;11.4921242123095;19.2914269740378;13.2004400906106;10.1130973375602;10.0656093141624;13.3676830921527;23.1445674123642;14.9533868204347;10.8591667773469;11.3041323958914;9.55102585591527;12.4518310729043;14.0106759794159;9.37172631119467;11.4344014933827;12.3360886829832;9.66962968495438;13.175121969864;15.3528373265428
13;15.3517592715687;25.9172673574363;15.7216369828612;10.8904442060227;11.6674040014336;13.4867935120583;22.230324673446;14.1144253125244;10.7003805918137;9.75224845151062;16.6803045712067;27.8643597416638;17.0981104291209;11.2482141986823;11.9966885274323;10.1256565963705;15.0719924192065;18.1803609984837;9.58868620544084;13.5755889250443;15.000292610647;10.5757167284094;16.1144731850065;20.423810297176
14;13.503221640518;24.3157040520119;14.745886892966;10.4937565502114;11.1005356131207;12.2189935872402;20.961897667234;13.5824026851177;10.3233960907681;10.0214057792397;14.4383643323383;26.0712779021105;15.7364086140078;10.9016306199853;11.3384789344557;9.70420773711156;13.3706360141343;15.6555613770603;9.32569024548072;12.2561002299905;13.5355964309247;9.99906486210127;14.1661694143711;17.2305785597313
15;12.006108760088;21.9107848133693;13.8659036614562;10.1876196414747;10.5697750226973;11.1219640936994;18.6770041296015;12.971100908509;9.99565319747737;9.68765225128706;12.679285784298;23.6253257225772;14.6732594645546;10.7526624832648;10.7572484123802;9.44932023673056;11.869496643363;13.3474029253784;9.23332253234526;11.0960027707272;11.8956926785045;9.60162310296626;12.4560201257076;14.4977994826536
16;13.2837436710582;24.3567045280131;14.8382967931163;10.5142205990505;11.2412836761064;12.0346786772184;20.5972042083563;13.8066856942567;10.3366191356096;10.2825304653261;14.1798816935869;26.268243129356;15.6874653258442;11.0579294577937;11.4689508672684;9.67755832938665;12.9206660746546;15.42455981657;9.43301243709226;11.9257532389229;13.2260643216161;9.8586085170773;13.6218845964316;17.0479634253702
17;13.0932799259103;24.27315765049;14.5606261140326;10.4771839496787;10.9160711191343;11.8910943682134;20.6685306902148;13.4452521286724;10.320428458317;9.74442750007128;13.9833510092333;26.0866417484068;15.4836606164834;10.8552678772526;11.1173104150816;9.45734754549172;12.9052519509087;15.172486973946;9.19853535833398;11.8762987550913;13.1188183539433;9.65779688913294;13.6501884673042;16.7500291023011
18;13.2221286951104;23.7079371523793;14.6472193777623;10.5352562778485;11.0771270333364;11.8578400150461;19.9127285034331;13.4237387369851;10.3787931752144;9.96635860159255;14.1557788200955;25.4293411135688;15.5363056782684;10.9805625740165;11.3399900734104;9.78511890963894;12.9385704035937;15.0701371989597;9.48775115414027;11.7748598749706;12.8629842899918;9.98870058303283;13.7236936408198;16.6285560629813
19;12.8565404533215;22.8377408992392;14.412304335472;10.282005051723;10.8950726958824;11.7113244060666;19.7496905602847;13.255635926592;10.112814235921;10.0671683714223;13.6697693703005;24.4271425297921;15.2864362734801;10.7570295714383;11.0867379730188;9.57619381776794;12.6979637806818;14.3870292494886;9.30170749547013;11.6668373510677;12.6173042264938;9.76657224041106;13.4082823144414;15.744010810342
21;14.1057312658497;24.4630529291716;14.8205186930309;10.8362716244283;11.3048235574153;12.6906161749703;20.9854655390013;13.6786982357826;10.6062235866024;10.1939532398551;15.1343501956205;26.3174672179316;15.7751730398368;11.3989497888473;11.5538369583834;9.80254633484396;13.8914531730057;16.5593253611285;9.40158318990284;12.6824747738854;14.205351053369;10.1153361428737;14.7473391536788;18.3301793429656
22;12.998421414444;24.103800756918;14.5605323372697;10.5061664087834;10.8326247867574;11.800539089807;20.7747111830036;13.4434267861672;10.3224769991936;9.84332887620634;13.8450921006837;25.6251554849094;15.4705791245598;11.0233632208167;11.0805281447584;9.66631639702749;12.8182538789308;14.9564697926665;9.40322562660809;11.780517011841;12.9059760122569;9.85107843724249;13.5427916070183;16.4555380014806
23;12.033345875916;20.4527304479454;14.101692332472;10.3433810208298;10.4576484176227;11.5052125727662;18.4917447272134;13.7182686942774;10.1998309624541;9.36719218898863;12.420754272172;21.5947961194941;14.4517533723503;10.753458806425;10.6428781431122;9.47266037055043;11.7957183591134;13.4493068146539;9.44295269319719;11.3389505339076;12.4905703041078;9.49280377327542;12.1176902992226;14.2332702106073
24;12.392544215424;22.1188019726153;14.0967376590492;10.3306744112091;10.7190447494257;11.4779262303799;19.1264272264091;13.1810577586667;10.1989819640316;9.69371793612506;13.0701616298287;23.7359991128372;14.8924434649332;10.6785509119826;10.9423520324531;9.38592527536382;12.0991174593708;14.1588735982971;9.2283333524607;11.3182733195841;12.602708931113;9.49450190117259;12.6735160545079;15.361809727
25;13.5469508205373;23.5829904706653;14.4992081886005;10.6056760807385;11.5049483639605;12.0222042648253;20.3181729661441;13.25358531071;10.4543274660086;10.4353779678601;14.6197492693367;24.9485716584324;15.4648453966841;11.0283567555327;11.8270074513021;9.93990726046615;13.4739116925765;15.452546858732;9.46846438490457;12.0962452643464;13.0902515352046;10.2914277783594;14.4183749297526;17.1731242376822
26;14.0018077646606;24.6524346689357;15.058790900908;10.7508914130027;11.2339166890199;12.3218085669768;20.9524655638633;13.5898286293552;10.482701184509;10.3061202784013;15.155120255334;26.2187833869275;16.10116409533;11.4344635606044;11.4731669328053;9.84234373794157;13.8303929027534;16.1996691539369;9.52889994510056;12.3750413580979;13.4179358222123;10.0743088526867;14.8021989550065;18.1777757323267
27;14.3061345579216;25.2566205277712;15.569129412412;10.9086475102263;11.8740762786774;12.8439768788174;22.0690815893204;14.2156568614103;10.7064037156217;10.7893286756784;15.2711620550345;26.8317041569313;16.5468495042945;11.4587848908662;12.1615661848074;9.92682792713208;14.0491948214071;16.6278974897658;9.62845797729588;12.802265671599;14.2320041049336;10.137016121832;14.8686579912106;18.1872305977322
28;14.4248739557103;25.4116234180865;15.2828128078971;11.078696769001;11.6401881662782;13.0126004025652;22.0689809150291;14.2515950387278;10.874178000872;10.7774817574538;15.3756144361524;26.9615797468791;16.0610512361414;11.5802647134483;11.8585111134702;9.91427204603085;14.1645357612031;16.803131127622;9.64949365354263;12.975556298715;14.4381899762735;10.1038747291239;14.9575360052522;18.3946866092086
29;13.3656149530484;23.6658973435253;14.3986992490589;10.4524897001674;11.040851598118;12.0686481395233;20.3229546794026;13.4602261130563;10.3047465169049;9.90620959669631;14.3222112987345;25.3286272213119;15.1801857014058;10.842832026223;11.2947428750882;9.59130304348891;13.1848916545803;15.4429199910079;9.37218662755185;12.091600949455;13.1331234039735;9.75383901492626;13.9722945751084;17.2483226311716
2A;13.2688312760319;22.6518004323875;15.681033341733;10.7347236160238;11.4279647849229;12.1547329873144;19.9525552279002;14.3323435263429;10.4885252079207;9.78828717654913;14.1086431838544;24.2372460855703;16.9351083095234;11.2129989412449;11.6606661637509;9.86626485360177;12.9225800265978;15.4386807996421;9.63685463507569;11.9904016272241;13.5742045544898;10.0394591837647;13.6342791727137;16.8019500118059
2B;12.9179389155326;22.0721654886998;15.050626593119;10.7213536207692;11.2681594039782;11.8954202605515;19.7284472231717;14.0335149313196;10.4103126903736;9.71367787475651;13.6864372435939;23.3838597349551;15.9728878609599;11.3678149946819;11.4656405472821;9.57767896513816;12.5650088290307;15.034503908476;9.42216589980594;11.7458143635679;13.2580357347177;9.70339018039326;13.1782881063755;16.3440016221466
30;13.7750594782377;23.9083394353602;15.0421558526179;10.4965428547934;11.3450722423977;12.1960272437014;20.5411047033091;13.5800709238777;10.2136878492541;9.95967506715958;14.8831440285322;25.5257679449741;16.179825274329;11.1557653427553;11.5704494320426;9.71270536296548;13.4623105647501;16.0033780158615;9.25542291595401;12.1890836398405;13.3247520092429;10.0532514780046;14.3445292771564;17.8980417167667
31;16.2163277079854;25.1637495067403;15.0193014148048;10.8461864296019;11.523061528636;14.0831092161274;21.9041015429692;13.8892966879846;10.7057318240821;10.0562299950197;17.6705692338065;26.6921147807222;15.9394524282019;11.1500746615006;11.7767547577761;10.1179850234842;15.7439541294022;20.3786870357258;9.57533620452467;14.12286563382;16.1677925336398;10.5277688384334;16.8308197579442;23.2505557578043
32;13.2988417297478;23.7217954876328;14.3425072396753;10.4689800349595;10.7329383213053;12.0096972680102;20.1806195718376;13.380605708624;10.3347309526863;9.65856653813757;14.2459404665057;25.3932268185156;15.1611310397291;10.8535871078518;10.9687991317303;9.46151753637831;13.1143119904487;14.9992489628429;9.30647322123514;11.9429357031659;13.0244508765568;9.57135309677368;13.9621473063679;16.5158960956339
33;14.8786030385418;25.2017562046501;14.9929722668819;10.8961464992937;11.2284062939852;13.1946149473206;21.5182543611371;13.917051043198;10.6889407072119;9.8595960355489;16.1426556477394;27.0982138738165;15.9695760849845;11.3694617501677;11.4691597839071;9.83556039055165;14.6600369728835;17.9354429265923;9.45676602795747;13.2788884235043;14.8363074699957;10.1463498691661;15.6822942106884;20.2573811285464
34;14.0533233359288;23.9757137142249;14.6967176846751;10.5457941747005;10.9064106336578;12.6691310135546;20.8933284663673;13.6619971744324;10.3365847618855;9.62457265488168;15.0945640320898;25.6058477166306;15.63619097957;10.958206782017;11.1005160630872;9.65486356838072;13.8545534184566;16.5423562002503;9.31752399030494;12.7301887289355;14.0497475852156;9.93861272910522;14.6696625158337;18.5130264151555
35;14.2004406161714;24.3986284234673;14.4101694991689;10.7300759424004;11.0342657881318;12.7131340364775;21.1127809945769;13.5694525163222;10.5574775942214;10.1113707772648;15.2422993106895;25.9185793922695;15.0930037230853;11.1578964619387;11.2610333344884;9.73089367224851;14.150908208853;16.6747073280268;9.46559401802538;12.8827268639213;13.9477435310434;9.92603275011303;15.0275452362082;18.6110372008257
36;12.5310501260373;22.242526016446;14.413730515423;10.3962258703335;10.9447005511146;11.6007717127757;19.4926234821837;13.3704852818244;10.2755877469897;10.4215665161467;13.2063670522923;23.5834282480895;15.2230080661155;10.7544776287918;11.0946745109035;9.6458004909582;12.3254630308935;13.9713465534086;9.41728918933701;11.4651231913001;12.5917467006231;9.80779408607589;12.9310305692559;15.0479438276947
37;14.2799369319405;24.9732491666553;14.7676377715078;10.7077874953487;11.1920858626373;12.7186877056783;21.2866743887066;13.7767385677686;10.5095037748237;10.25093696759;15.4124722735522;26.734036495469;15.567814812649;11.2185523926534;11.4024999651587;9.87671769968108;14.1622006720328;16.4358801841083;9.55994467455309;12.8480496099224;13.7198810872491;10.1141019156679;15.099346933363;18.4672607538367
38;15.6661468423744;25.6260023222859;15.5493451182203;11.0672072512391;12.0860274795245;13.6455331754097;22.2065045966003;14.2689946058612;10.8697008095653;10.5593134914236;16.9695866094733;27.1399558969896;16.4826950429172;11.546999147513;12.4223180010734;10.2827016094951;15.4108399610843;18.6290052658045;9.69074752204707;13.762211948974;15.1161248311191;10.6942385285714;16.4619364153894;20.8905913919534
39;13.1155895055042;23.2822932945056;14.737884565035;10.6146816783823;11.3767779903768;11.6269693839632;19.9416018969196;13.1350580836219;10.3500394675137;10.0565366491388;14.1347259305649;24.7730453973555;15.9282226453105;11.4278415632035;11.7427608037917;9.69078881977876;13.0456367709403;14.685813180428;9.29207583339697;11.7276937069753;12.3816530974598;9.97193569995979;13.9332948557445;16.3005948364622
40;13.1463585573209;24.0112885817428;14.5317070604004;11.0742805342072;11.0133995991734;12.1532999034733;20.3302458691861;13.4374494501949;11.0731248082999;9.67147090901581;13.8485096938496;25.8331266292963;15.4162558615063;11.0773444142539;11.2937732029052;9.47228870372197;12.7973926500571;15.4279009465786;9.29431577703439;11.7722209192297;14.1898727163;9.59788507409423;13.5214607988711;16.3062415196862
41;13.5397956010367;24.747621601131;14.9056431416331;10.6253856133955;11.2561745207834;12.2223185716633;21.5393495615167;13.7294209587015;10.4745674773114;10.3286417653135;14.476709679853;26.2491088168835;15.8408443373118;11.0484513155544;11.5081465926978;9.90559350724373;13.3031135542804;15.442433580566;9.60810604807785;12.1414596149406;13.3592658009309;10.1184430549872;14.1132660568054;16.9877036581217
42;13.5932428562167;23.560982094794;14.8922261689657;10.6514223753345;11.3905806936427;12.0603914704302;20.4018943159792;13.4052501053439;10.4321559400415;9.89899825674948;14.5769014653466;24.8657371244652;16.0347711330647;11.2457083086844;11.6858046668843;9.86927549628568;13.584907122727;15.3044602819709;9.44487081859977;12.1709798804961;12.9294765658824;10.1378486870479;14.4687817998862;16.9402413228542
43;12.5721739314826;22.0623087710753;14.1033754235265;10.3840630977491;11.0648150204257;11.4020424905667;19.7493357582407;12.9517342937249;10.1746462616249;9.7327563450345;13.3776451938417;23.0643380365048;15.0330617945082;11.0240700241323;11.3644886058478;9.59860898159027;12.5902022580653;13.8144884969996;9.24500601423913;11.4633133889021;12.1261409493327;9.82728401941891;13.3521402554378;15.0596068104083
44;14.7426795875532;24.1905991464982;14.7182163467954;10.8267419793654;11.4694540819504;12.936943119757;20.8752059069962;13.5668427673601;10.6138810688046;10.1532082958906;16.0018888226434;25.7092550955046;15.6279902327981;11.3776427424677;11.7585089177607;9.9337482902159;14.6873230458426;17.4766383607186;9.5075236013625;13.1494179235669;14.1845612766193;10.2573575891835;15.7363210693732;19.826040287397
45;14.3161786601049;24.8205263612933;15.2737760716011;10.8963866752088;11.4102973636326;12.9609311008049;21.7027854907867;14.2151146306274;10.7295183082678;10.5395091052837;15.2777699175483;26.3966302975594;16.1218161994101;11.3187122041153;11.6681689979782;10.0472196306959;14.055705287907;16.6968945171275;9.7507039658389;12.9041400616796;14.4085486247114;10.2690819001252;14.8544960499975;18.3790337586975
46;12.8086095010203;22.6043029777421;14.1377862511792;10.1659401623638;10.8285233180405;11.6896964887683;19.6515286304171;13.2314110742479;10.0462414568684;10.0030537312374;13.6756171538147;24.0735490213428;14.9578428105493;10.5109433884581;11.0098272064677;9.53449853110127;12.5879684573538;14.3993610357172;9.38465345987226;11.6104873248479;12.5343246466861;9.63575237918542;13.3237899820473;16.0076343169496
47;12.6248870299363;22.9563734603287;14.4892741699001;10.3469932019166;10.6931051970726;11.6086779251033;19.7804843504408;13.470280491896;10.1670508296506;9.73757628729904;13.3844364420088;24.6106780746727;15.3699992862837;10.8904968117825;10.9097472934562;9.53755840951339;12.3954779693505;14.3462885421213;9.20918353186325;11.54592584292;12.6166667163632;9.77375202157928;13.012746071217;15.7445561750515
48;11.8890855447743;19.6535249571032;13.5961479681552;10.281614540069;10.5895611555398;11.2817905010502;17.4842339179588;13.1682445423902;10.1095684299109;9.36309732288904;12.3813708623178;20.822106543327;14.0633587246854;10.7317029082423;10.7762214279058;9.4381737672825;11.7857698960295;13.2178570983542;9.37060725776001;11.2475022885491;12.0897748190962;9.48580482330701;12.2109014624968;14.2502259215629
